name,selling_price,year,seller_type,owner,km_driven
TVS Apache RTR 160,15000,2009,Individual,4th owner,880000
Honda Activa 125,45000,2017,Individual,1st owner,49000
Bajaj Pulsar 220F,50000,2011,Individual,2nd owner,55000
Bajaj Pulsar NS200,85000,2018,Individual,2nd owner,15100
Hero Honda Splendor,25000,2008,Individual,1st owner,38000
KTM RC 200,180000,2019,Individual,2nd owner,13800
Hero CBZ,35000,2010,Individual,1st owner,36000
Hero Honda Glamour,35000,2012,Individual,1st owner,30000
Hero Honda CBZ extreme,35000,2011,Individual,1st owner,35000
Suzuki Access 125,40000,2017,Individual,1st owner,15000
Bajaj Pulsar 150,30000,2010,Individual,1st owner,54000
Bajaj Pulsar NS160,80000,2018,Individual,1st owner,11000
Honda Shine,18000,2010,Individual,1st owner,15000
Hero Passion Pro 110,20000,2008,Individual,3rd owner,40000
Suzuki Access 125,20000,2012,Individual,1st owner,24000
TVS Jupiter,70000,2018,Individual,1st owner,14000
Hero Passion Pro 110,50000,2019,Individual,1st owner,29442
Honda Livo,25000,2015,Individual,1st owner,30000
Bajaj Pulsar 220F,110000,2019,Individual,1st owner,4000
TVS Apache RTR 160 4V,85009,2018,Individual,1st owner,7500
Hero Passion Pro 110,60000,2013,Individual,1st owner,15000
Bajaj Pulsar 150,25000,2013,Individual,2nd owner,70000
TVS Apache RTR 160 4V,75000,2019,Individual,1st owner,12657
Honda Shine,20000,2007,Individual,1st owner,80000
Suzuki Intruder 150,75000,2018,Individual,1st owner,10000
Bajaj Pulsar RS 200,105000,2017,Individual,1st owner,18345
Bajaj Discover 135,30000,2009,Individual,1st owner,20000
Hero Honda CBZ,10000,2000,Individual,4th owner,48000
Hero Honda Passion PRO [2012],25000,2012,Individual,2nd owner,20000
Bajaj Xcd,15000,2008,Individual,1st owner,100000
Bajaj Pulsar NS160,70000,2018,Individual,1st owner,20000
Yamaha RXG,25000,1997,Individual,1st owner,45354
TVS Streak,10000,2009,Individual,1st owner,100000
Bajaj Pulsar RS 200,80000,2015,Individual,1st owner,32000
Honda Livo,35000,2016,Individual,1st owner,70000
Royal Enfield Classic 350,135000,2017,Individual,1st owner,2700
Bajaj CT 100,30000,2016,Individual,1st owner,38500
Bajaj CT 100,42000,2019,Individual,1st owner,2900
TVS Star City Plus,50000,2016,Individual,2nd owner,14000
Royal Enfield Electra 4 S,80000,2013,Individual,1st owner,46000
KTM 200 Duke,130000,2016,Individual,1st owner,12000
Bajaj Pulsar 220F,120000,2019,Individual,1st owner,6500
Honda Shine,30000,2014,Individual,1st owner,40000
Honda Livo,45000,2018,Individual,1st owner,10000
Honda Activa 125,30000,2014,Individual,1st owner,20000
TVS Victor GLX,18000,2005,Individual,1st owner,11000
Bajaj Pulsar NS200,85000,2018,Individual,1st owner,17500
Bajaj Platina 100,40000,2018,Individual,1st owner,17500
TVS Sport,34000,2018,Individual,1st owner,25000
Hero Honda Passion Plus,8000,2003,Individual,1st owner,53500
Honda Dio,50000,2016,Individual,1st owner,8000
Hero Honda Splendor Plus,20000,2006,Individual,1st owner,75000
Bajaj Pulsar 150,50000,2012,Individual,1st owner,28000
Bajaj Discover 135,37000,2008,Individual,1st owner,62000
Honda Livo,69000,2018,Individual,1st owner,12000
Hero Honda Splendor NXG,28000,2012,Individual,1st owner,49999
Royal Enfield Thunderbird 350,135000,2016,Individual,1st owner,4500
Bajaj Xcd,20000,2009,Individual,1st owner,16000
Bajaj Avenger Street 160,80000,2019,Individual,1st owner,5000
Royal Enfield Electra 5 S,99000,2006,Individual,2nd owner,36000
TVS Apache RTR 200 4V,90000,2018,Individual,1st owner,70000
Hero Honda Splendor Plus,20000,2005,Individual,1st owner,27370
TVS Victor GLX,27000,2002,Individual,1st owner,49000
Honda Grazia,60000,2018,Individual,1st owner,16000
Bajaj Pulsar 150 [2001-2011],12000,2007,Individual,2nd owner,100000
Hero Super Splendor,40000,2013,Individual,1st owner,68000
Hero Honda Passion Plus,25000,2007,Individual,1st owner,70000
Hero Splendor Plus,25000,2006,Individual,2nd owner,40000
Bajaj Discover 135,25000,2010,Individual,1st owner,55000
Hero Honda Splendor,10000,2006,Individual,1st owner,75000
Hero Honda CD Deluxe,25000,2008,Individual,3rd owner,65000
Royal Enfield Electra Twinspark,120000,2016,Individual,1st owner,345000
TVS Apache [2006],15000,2006,Individual,1st owner,40000
TVS Apache RTR 200 4V,125000,2019,Individual,1st owner,3000
Hero Honda CBZ extreme,35000,2011,Individual,1st owner,28000
Bajaj Pulsar 150,75000,2017,Individual,1st owner,30000
Bajaj Platina 100,25000,2013,Individual,1st owner,30000
Suzuki SlingShot,24000,2011,Individual,1st owner,17000
TVS Apache RTR 160,70000,2018,Individual,1st owner,17000
Yamaha Gladiator,15000,2009,Individual,1st owner,46000
Hero Honda Glamour,45000,2012,Individual,1st owner,75000
Royal Enfield Thunderbird 350,100000,2012,Individual,1st owner,28000
Royal Enfield Classic 350,100000,2014,Individual,1st owner,19000
Bajaj Pulsar 150,60000,2017,Individual,1st owner,28450
Royal Enfield Electra Twinspark,100000,2014,Individual,1st owner,31500
Bajaj Pulsar 150,40000,2016,Individual,1st owner,28000
Bajaj Pulsar 150,21000,2007,Individual,1st owner,100000
Hero HF Deluxe,40000,2018,Individual,1st owner,16000
Bajaj Avenger Cruise 220,75000,2016,Individual,1st owner,10950
Honda Dio,45000,2017,Individual,1st owner,35850
Royal Enfield Bullet 350 [2007-2011],60000,2001,Individual,2nd owner,4000
Royal Enfield Classic 350,130000,2018,Individual,2nd owner,35000
Hero CBZ,40000,2014,Individual,1st owner,35000
Hero Splendor Plus,65000,2018,Individual,1st owner,7500
TVS Apache RTR 160 4V,105000,2019,Individual,1st owner,6000
Royal Enfield Classic 350,120000,2017,Individual,1st owner,7199
Hero Super Splendor,50000,2017,Individual,1st owner,9999
Hero Honda CBZ extreme,25000,2007,Individual,1st owner,80000
Honda Shine,37000,2016,Individual,1st owner,45000
Royal Enfield Himalayan,119000,2016,Individual,1st owner,19800
Royal Enfield Classic 350,130000,1993,Individual,2nd owner,10000
Hero Honda Passion Plus,22000,2008,Individual,2nd owner,85000
Hero Honda Splendor Plus,15000,2007,Individual,1st owner,70000
KTM RC 200,150000,2017,Individual,1st owner,20000
Royal Enfield Bullet 350 [2007-2011],150000,1995,Individual,3rd owner,20000
Bajaj Pulsar 220F,45000,2011,Individual,1st owner,40000
Honda Shine,30000,2013,Individual,1st owner,93000
Bajaj Pulsar 150 [2001-2011],22000,2011,Individual,1st owner,36000
Bajaj CT 100,25000,2017,Individual,1st owner,45000
Hero CD Dawn,10000,2005,Individual,1st owner,48000
Honda Shine,42000,2017,Individual,1st owner,25000
TVS Max DLX,26000,2002,Individual,2nd owner,28000
Honda Dio,60000,2018,Individual,1st owner,11000
Royal Enfield Thunderbird 350,120000,2015,Individual,1st owner,10000
Royal Enfield Thunderbird 350,59000,2005,Individual,2nd owner,40000
KTM 390 Duke,205000,2018,Individual,1st owner,7500
Bajaj Pulsar 150,35000,2011,Individual,1st owner,12000
KTM RC 200,185000,2019,Individual,1st owner,6000
Bajaj Pulsar 150,35000,2009,Individual,1st owner,14500
Bajaj Pulsar 150 [2001-2011],35000,2008,Individual,1st owner,70000
Hero Honda Passion Plus,25000,2008,Dealer,2nd owner,100000
Hero Honda Splendor Plus,20000,2004,Individual,2nd owner,127000
Hero Honda Splendor Plus,20000,2010,Individual,2nd owner,30000
Hero Super Splendor,30000,2011,Individual,1st owner,89000
Hero Super Splendor,40000,2017,Individual,2nd owner,80000
Honda Shine,40000,2011,Individual,1st owner,8600
Hero Honda Hunk,45000,2013,Individual,1st owner,40000
Bajaj Pulsar 150,70000,2017,Individual,1st owner,24000
Hero Honda Splendor Plus,25000,2012,Individual,1st owner,70000
Hero CD Dawn,35000,2014,Individual,1st owner,38000
Hero Honda CD Deluxe,25500,2012,Individual,1st owner,28990
Hero Honda Hunk,35000,2010,Individual,1st owner,13000
Hero Honda CD Deluxe,20000,2005,Individual,1st owner,15000
Bajaj Pulsar 150 [2001-2011],30000,2008,Individual,1st owner,19500
Hero Honda CBZ extreme,30000,2011,Individual,3rd owner,70000
Bajaj Pulsar 150,40000,2014,Individual,2nd owner,65000
Honda Livo,45000,2017,Individual,1st owner,30000
Hero Honda Hunk,40000,2010,Individual,1st owner,41000
Hero HF Deluxe,35000,2018,Individual,1st owner,15000
Bajaj Boxer,15000,2004,Individual,1st owner,18000
Royal Enfield Electra 5 S,99000,2012,Individual,1st owner,28000
Royal Enfield Electra 5 S,90000,2012,Individual,1st owner,40000
Hero Honda Hunk,20000,2010,Individual,1st owner,17000
Bajaj Pulsar 220 DTS-i,60000,2014,Individual,1st owner,16000
Hero Honda CBZ extreme,40000,2009,Individual,1st owner,50000
Hero Honda CBZ extreme,35000,2012,Individual,1st owner,60000
